date,value,is_anomaly
2024-01-01,100.9934,0
2024-01-02,99.9456,0
2024-01-03,101.7396,0
2024-01-04,103.7123,0
2024-01-05,100.4197,0
2024-01-06,100.6414,0
2024-01-07,104.4894,0
2024-01-08,103.0869,0
2024-01-09,100.8338,0
2024-01-10,103.0782,0
2024-01-11,101.2861,0
2024-01-12,101.5008,0
2024-01-13,103.135,0
2024-01-14,99.0427,0
2024-01-15,99.6369,0
2024-01-16,102.179,0
2024-01-17,101.4939,0
2024-01-18,104.3633,0
2024-01-19,102.1332,0
2024-01-20,101.3381,0
2024-01-21,107.3065,0
2024-01-22,104.1352,0
2024-01-23,104.9323,0
2024-01-24,102.1571,0
2024-01-25,104.1261,0
2024-01-26,105.6438,0
2024-01-27,103.3258,0
2024-01-28,106.5837,0
2024-01-29,104.8342,0
2024-01-30,105.654,0
2024-01-31,105.2343,0
2024-02-01,110.3413,0
2024-02-02,106.8072,0
2024-02-03,104.9146,0
2024-02-04,108.8694,0
2024-02-05,104.9753,0
2024-02-06,108.0257,0
2024-02-07,103.8779,0
2024-02-08,105.3284,0
2024-02-09,108.5642,0
2024-02-10,109.8313,0
2024-02-11,108.879,0
2024-02-12,108.485,0
2024-02-13,108.2922,0
2024-02-14,106.1135,0
2024-02-15,107.8049,0
2024-02-16,108.4953,0
2024-02-17,111.7007,0
2024-02-18,110.4414,0
2024-02-19,106.3936,0
2024-02-20,131.8068,1
2024-02-21,109.474,0
2024-02-22,109.0491,0
2024-02-23,111.7828,0
2024-02-24,112.7756,0
2024-02-25,112.728,0
2024-02-26,109.3363,0
2024-02-27,110.5433,0
2024-02-28,111.9687,0
2024-02-29,113.3993,0
2024-03-01,110.6293,0
2024-03-02,111.3532,0
2024-03-03,109.6462,0
2024-03-04,109.5983,0
2024-03-05,113.7449,0
2024-03-06,114.9588,0
2024-03-07,112.2261,0
2024-03-08,114.4983,0
2024-03-09,113.333,0
2024-03-10,111.4352,0
2024-03-11,113.5612,0
2024-03-12,116.0246,0
2024-03-13,112.9843,0
2024-03-14,116.2899,0
2024-03-15,108.0229,0
2024-03-16,115.0051,0
2024-03-17,113.6315,0
2024-03-18,112.9526,0
2024-03-19,113.8245,0
2024-03-20,109.7533,0
2024-03-21,113.3737,0
2024-03-22,114.609,0
2024-03-23,116.9293,0
2024-03-24,113.0128,0
2024-03-25,112.5052,0
2024-03-26,113.1887,0
2024-03-27,116.09,0
2024-03-28,114.9808,0
2024-03-29,113.3248,0
2024-03-30,115.469,0
2024-03-31,114.6918,0
2024-04-01,116.4872,0
2024-04-02,113.1951,0
2024-04-03,113.9901,0
2024-04-04,113.9046,0
2024-04-05,111.8021,0
2024-04-06,115.3588,0
2024-04-07,115.3232,0
2024-04-08,114.8428,0
2024-04-09,114.392,0
2024-04-10,112.056,0
2024-04-11,114.0682,0
2024-04-12,114.2438,0
2024-04-13,113.3416,0
2024-04-14,114.6375,0
2024-04-15,115.7793,0
2024-04-16,118.7517,0
2024-04-17,115.3339,0
2024-04-18,115.5023,0
2024-04-19,114.8379,0
2024-04-20,111.1461,0
2024-04-21,114.9246,0
2024-04-22,115.0893,0
